Getting 3d model for /Users/johnathanbecker/workspaces/school/CSCI5565/7073FinalProject/test_models/wire-cage.3ds
4D4D: M3DMAGIC
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4600: unknown
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4140: TEXVERTS
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4700: unknown
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
    4000: NAMEDOBJECT
      4100: NTRIOBJECT
        4110: POINTARRAY
        4160: MESHMATRIX
        4120: FACEARRAY
          4130: MSHMATGROUP
          4150: SMOOTHGROUP
  B000: KFDATA
    B00A: unknown
    B008: unknown
    B009: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B011: unknown
      B020: unknown
      B021: unknown
      B022: unknown
      B014: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
    B002: OBJECTNODETAG
      B030: unknown
      B010: NODEHDR
      B013: unknown
      B020: unknown
      B021: unknown
      B022: unknown
